product,revenue_x,region,date,quantity,price,revenue_y
Headphones,765460.42,South,2025-06-09,2,916.94,1833.88
Headphones,765460.42,West,2025-06-09,9,947.64,8528.76
Headphones,765460.42,South,2025-06-10,9,298.47,2686.2300000000005
Headphones,765460.42,North,2025-06-10,4,442.64,1770.56
Headphones,765460.42,East,2025-06-10,2,68.47,136.94
Headphones,765460.42,East,2025-06-10,8,640.37,5122.96
Headphones,765460.42,South,2025-06-12,3,362.15,1086.4499999999998
Headphones,765460.42,West,2025-06-12,2,672.89,1345.78
Headphones,765460.42,East,2025-06-13,8,1199.48,9595.84
Headphones,765460.42,South,2025-06-13,10,1141.58,11415.8
Headphones,765460.42,South,2025-06-15,6,288.33,1729.98
Headphones,765460.42,East,2025-06-16,8,522.76,4182.08
Headphones,765460.42,West,2025-06-18,4,1171.68,4686.72
Headphones,765460.42,North,2025-06-19,1,82.56,82.56
Headphones,765460.42,West,2025-06-22,6,963.65,5781.9
Headphones,765460.42,West,2025-06-23,2,145.14,290.28
Headphones,765460.42,East,2025-06-27,5,896.66,4483.3
Headphones,765460.42,West,2025-06-29,6,1006.07,6036.42
Headphones,765460.42,West,2025-07-02,3,410.14,1230.42
Headphones,765460.42,West,2025-07-02,2,152.34,304.68
Headphones,765460.42,East,2025-07-07,7,612.78,4289.46
Headphones,765460.42,North,2025-07-07,10,1007.76,10077.6
Headphones,765460.42,North,2025-07-11,1,247.15,247.15
Headphones,765460.42,East,2025-07-19,2,280.64,561.28
Headphones,765460.42,East,2025-07-21,5,976.72,4883.6
Headphones,765460.42,West,2025-07-22,6,858.04,5148.24
Headphones,765460.42,North,2025-07-26,1,85.49,85.49
Headphones,765460.42,South,2025-08-01,9,686.39,6177.51
Headphones,765460.42,West,2025-08-07,4,827.54,3310.16
Headphones,765460.42,West,2025-08-08,1,240.93,240.93
Headphones,765460.42,South,2025-08-12,8,1140.78,9126.24
Headphones,765460.42,North,2025-08-18,1,715.67,715.67
Headphones,765460.42,North,2025-08-30,8,788.96,6311.68
Headphones,765460.42,North,2025-08-30,7,559.52,3916.64
Headphones,765460.42,West,2025-09-01,10,649.23,6492.3
Headphones,765460.42,South,2025-09-08,8,278.26,2226.08
Headphones,765460.42,West,2025-09-08,6,626.25,3757.5
Headphones,765460.42,North,2025-09-10,1,1048.94,1048.94
Headphones,765460.42,South,2025-09-10,2,551.88,1103.76
Headphones,765460.42,North,2025-09-11,8,451.22,3609.76
Headphones,765460.42,South,2025-09-11,6,393.69,2362.14
Headphones,765460.42,East,2025-09-13,7,896.68,6276.759999999999
Headphones,765460.42,West,2025-09-16,5,75.46,377.29999999999995
Headphones,765460.42,North,2025-09-18,6,777.07,4662.42
Headphones,765460.42,South,2025-09-18,10,437.51,4375.1
Headphones,765460.42,East,2025-09-23,2,359.37,718.74
Headphones,765460.42,South,2025-09-24,3,641.33,1923.9900000000002
Headphones,765460.42,North,2025-09-28,2,814.74,1629.48
Headphones,765460.42,East,2025-09-28,3,281.26,843.78
Headphones,765460.42,East,2025-09-28,6,1181.87,7091.219999999999
Headphones,765460.42,North,2025-10-08,9,1040.74,9366.66
Headphones,765460.42,East,2025-10-09,8,112.55,900.4
Headphones,765460.42,North,2025-10-09,1,768.99,768.99
Headphones,765460.42,West,2025-10-11,4,733.2,2932.8
Headphones,765460.42,South,2025-10-12,5,405.16,2025.8000000000002
Headphones,765460.42,West,2025-10-12,8,371.33,2970.64
Headphones,765460.42,West,2025-10-14,9,1068.46,9616.14
Headphones,765460.42,West,2025-10-15,9,408.44,3675.96
Headphones,765460.42,West,2025-10-15,3,802.92,2408.7599999999998
Headphones,765460.42,South,2025-10-15,9,561.02,5049.18
Headphones,765460.42,East,2025-10-16,6,907.62,5445.72
Headphones,765460.42,East,2025-10-18,10,494.61,4946.1
Headphones,765460.42,East,2025-10-18,1,929.52,929.52
Headphones,765460.42,East,2025-10-18,8,1067.03,8536.24
Headphones,765460.42,South,2025-10-19,4,1000.61,4002.44
Headphones,765460.42,East,2025-10-20,2,1015.61,2031.22
Headphones,765460.42,West,2025-10-25,8,1102.55,8820.4
Headphones,765460.42,North,2025-10-28,2,50.51,101.02
Headphones,765460.42,East,2025-10-29,3,728.44,2185.32
Headphones,765460.42,South,2025-10-30,9,303.56,2732.04
Headphones,765460.42,North,2025-10-30,5,639.64,3198.2
Headphones,765460.42,East,2025-10-31,9,884.58,7961.22
Headphones,765460.42,East,2025-11-01,6,974.05,5844.299999999999
Headphones,765460.42,East,2025-11-01,5,390.0,1950.0
Headphones,765460.42,North,2025-11-01,7,654.62,4582.34
Headphones,765460.42,West,2025-11-06,8,267.51,2140.08
Headphones,765460.42,West,2025-11-07,5,871.84,4359.2
Headphones,765460.42,East,2025-11-08,8,191.91,1535.28
Headphones,765460.42,North,2025-11-11,8,468.38,3747.04
Headphones,765460.42,North,2025-11-12,3,539.98,1619.94
Headphones,765460.42,East,2025-11-14,4,1154.19,4616.76
Headphones,765460.42,South,2025-11-16,8,834.48,6675.84
Headphones,765460.42,East,2025-11-16,8,1136.37,9090.96
Headphones,765460.42,West,2025-11-19,7,65.24,456.67999999999995
Headphones,765460.42,South,2025-11-19,8,486.11,3888.88
Headphones,765460.42,North,2025-11-21,8,581.75,4654.0
Headphones,765460.42,East,2025-11-22,9,426.1,3834.9
Headphones,765460.42,West,2025-11-24,4,939.05,3756.2
Headphones,765460.42,West,2025-11-30,2,269.33,538.66
Headphones,765460.42,South,2025-12-02,5,150.68,753.4000000000001
Headphones,765460.42,West,2025-12-02,2,989.84,1979.68
Headphones,765460.42,North,2025-12-06,8,1061.24,8489.92
Headphones,765460.42,East,2025-12-07,3,409.79,1229.3700000000001
Headphones,765460.42,West,2025-12-11,4,507.07,2028.28
Headphones,765460.42,West,2025-12-15,10,299.82,2998.2
Headphones,765460.42,West,2025-12-16,4,359.17,1436.68
Headphones,765460.42,North,2025-12-20,7,390.05,2730.35
Headphones,765460.42,South,2025-12-21,4,566.45,2265.8
Headphones,765460.42,South,2025-12-22,9,674.47,6070.2300000000005
Headphones,765460.42,South,2025-12-22,2,721.15,1442.3
Headphones,765460.42,West,2025-12-26,3,64.98,194.94
Headphones,765460.42,South,2025-12-27,5,424.04,2120.2000000000003
Headphones,765460.42,West,2025-12-30,5,1089.32,5446.599999999999
Headphones,765460.42,South,2025-12-30,8,98.28,786.24
Headphones,765460.42,West,2025-12-31,8,1114.35,8914.8
Laptop,757972.29,West,2025-01-01,4,952.59,3810.36
Laptop,757972.29,East,2025-01-01,5,550.62,2753.1
Laptop,757972.29,North,2025-01-08,6,1067.27,6403.62
Laptop,757972.29,South,2025-01-10,2,1008.86,2017.72
Laptop,757972.29,East,2025-01-12,10,513.18,5131.799999999999
Laptop,757972.29,North,2025-01-14,3,527.04,1581.12
Laptop,757972.29,East,2025-01-14,6,927.33,5563.9800000000005
Laptop,757972.29,West,2025-01-19,8,550.99,4407.92
Laptop,757972.29,West,2025-01-20,6,186.71,1120.26
Laptop,757972.29,South,2025-01-20,5,793.59,3967.9500000000003
Laptop,757972.29,North,2025-01-20,9,916.79,8251.11
Laptop,757972.29,West,2025-01-21,1,978.27,978.27
Laptop,757972.29,East,2025-01-22,4,684.79,2739.16
Laptop,757972.29,West,2025-01-24,6,425.29,2551.7400000000002
Laptop,757972.29,West,2025-01-27,1,138.72,138.72
Laptop,757972.29,West,2025-01-28,3,990.73,2972.19
Laptop,757972.29,West,2025-01-30,3,637.15,1911.4499999999998
Laptop,757972.29,West,2025-02-03,3,1170.38,3511.1400000000003
Laptop,757972.29,South,2025-02-07,9,659.36,5934.24
Laptop,757972.29,West,2025-02-08,2,591.5,1183.0
Laptop,757972.29,South,2025-02-11,3,570.85,1712.5500000000002
Laptop,757972.29,North,2025-02-12,8,844.89,6759.12
Laptop,757972.29,East,2025-02-13,5,713.11,3565.55
Laptop,757972.29,South,2025-02-16,10,119.11,1191.1
Laptop,757972.29,North,2025-02-18,9,436.02,3924.18
Laptop,757972.29,South,2025-02-21,8,68.19,545.52
Laptop,757972.29,East,2025-02-24,7,531.37,3719.59
Laptop,757972.29,West,2025-02-26,1,703.73,703.73
Laptop,757972.29,South,2025-03-01,10,1000.46,10004.6
Laptop,757972.29,North,2025-03-01,5,1071.73,5358.65
Laptop,757972.29,North,2025-03-02,8,1044.71,8357.68
Laptop,757972.29,North,2025-03-03,8,892.95,7143.6
Laptop,757972.29,West,2025-03-04,1,567.63,567.63
Laptop,757972.29,South,2025-03-05,1,864.76,864.76
Laptop,757972.29,North,2025-03-07,8,857.86,6862.88
Laptop,757972.29,East,2025-03-07,8,87.73,701.84
Laptop,757972.29,South,2025-03-08,5,346.97,1734.8500000000001
Laptop,757972.29,South,2025-03-14,4,1030.47,4121.88
Laptop,757972.29,South,2025-03-17,3,479.25,1437.75
Laptop,757972.29,North,2025-03-21,4,1123.61,4494.44
Laptop,757972.29,West,2025-03-25,7,677.42,4741.94
Laptop,757972.29,North,2025-03-25,6,891.48,5348.88
Laptop,757972.29,North,2025-03-30,6,155.91,935.46
Laptop,757972.29,South,2025-04-07,10,825.4,8254.0
Laptop,757972.29,West,2025-04-08,4,644.31,2577.24
Laptop,757972.29,West,2025-04-11,4,680.24,2720.96
Laptop,757972.29,South,2025-04-12,9,639.13,5752.17
Laptop,757972.29,East,2025-04-16,3,854.66,2563.98
Laptop,757972.29,South,2025-04-17,8,566.14,4529.12
Laptop,757972.29,West,2025-04-18,7,109.68,767.76
Laptop,757972.29,North,2025-04-19,2,743.5,1487.0
Laptop,757972.29,South,2025-04-20,8,754.1,6032.8
Laptop,757972.29,North,2025-04-21,2,928.12,1856.24
Laptop,757972.29,East,2025-04-21,9,914.43,8229.869999999999
Laptop,757972.29,West,2025-04-23,6,921.08,5526.4800000000005
Laptop,757972.29,West,2025-04-23,9,838.2,7543.8
Laptop,757972.29,North,2025-04-24,3,888.62,2665.86
Laptop,757972.29,North,2025-04-27,5,554.14,2770.7
Laptop,757972.29,North,2025-04-28,9,794.94,7154.460000000001
Laptop,757972.29,South,2025-04-28,2,888.88,1777.76
Laptop,757972.29,South,2025-04-29,2,1125.24,2250.48
Laptop,757972.29,West,2025-04-30,6,190.34,1142.04
Laptop,757972.29,East,2025-05-01,3,915.53,2746.59
Laptop,757972.29,South,2025-05-01,7,1168.28,8177.96
Laptop,757972.29,South,2025-05-04,8,449.12,3592.96
Laptop,757972.29,West,2025-05-05,5,578.07,2890.3500000000004
Laptop,757972.29,South,2025-05-06,9,664.43,5979.87
Laptop,757972.29,West,2025-05-10,4,527.22,2108.88
Laptop,757972.29,West,2025-05-11,4,885.76,3543.04
Laptop,757972.29,West,2025-05-12,3,375.8,1127.4
Laptop,757972.29,North,2025-05-12,8,775.31,6202.48
Laptop,757972.29,East,2025-05-13,3,129.73,389.18999999999994
Laptop,757972.29,South,2025-05-16,10,228.91,2289.1
Laptop,757972.29,North,2025-05-18,7,1089.09,7623.629999999999
Laptop,757972.29,West,2025-05-21,6,665.28,3991.68
Laptop,757972.29,South,2025-05-22,6,948.15,5688.9
Laptop,757972.29,East,2025-05-24,8,483.01,3864.08
Laptop,757972.29,North,2025-05-25,8,746.33,5970.64
Laptop,757972.29,West,2025-05-25,5,283.95,1419.75
Laptop,757972.29,North,2025-05-26,6,939.71,5638.26
Laptop,757972.29,East,2025-05-27,7,1188.6,8320.199999999999
Laptop,757972.29,North,2025-05-28,9,267.8,2410.2000000000003
Laptop,757972.29,West,2025-05-29,6,806.79,4840.74
Laptop,757972.29,South,2025-05-29,5,1025.12,5125.599999999999
Laptop,757972.29,East,2025-05-31,8,997.98,7983.84
Laptop,757972.29,East,2025-06-01,2,511.08,1022.16
Laptop,757972.29,North,2025-06-03,8,520.09,4160.72
Laptop,757972.29,North,2025-06-03,9,1126.71,10140.39
Laptop,757972.29,East,2025-06-05,7,446.29,3124.03
Laptop,757972.29,South,2025-06-06,8,1097.84,8782.72
Laptop,757972.29,West,2025-06-07,7,97.72,684.04
Laptop,757972.29,South,2025-06-07,4,432.99,1731.96
Laptop,757972.29,North,2025-06-13,5,691.62,3458.1
Laptop,757972.29,North,2025-06-16,4,447.01,1788.04
Laptop,757972.29,North,2025-06-23,1,195.31,195.31
Laptop,757972.29,West,2025-06-24,9,903.91,8135.19
Laptop,757972.29,North,2025-06-25,3,688.82,2066.46
Laptop,757972.29,East,2025-06-28,10,949.5,9495.0
Laptop,757972.29,North,2025-07-02,9,784.07,7056.63
Laptop,757972.29,North,2025-07-02,8,1113.8,8910.4
Laptop,757972.29,West,2025-07-03,7,1129.73,7908.110000000001
Laptop,757972.29,West,2025-07-05,6,375.22,2251.32
Laptop,757972.29,East,2025-07-10,5,466.8,2334.0
Laptop,757972.29,East,2025-07-11,4,63.2,252.8
Laptop,757972.29,North,2025-07-15,1,776.79,776.79
Laptop,757972.29,North,2025-07-17,2,566.1,1132.2
Laptop,757972.29,West,2025-07-18,10,698.21,6982.1
Laptop,757972.29,North,2025-07-19,9,916.63,8249.67
Laptop,757972.29,North,2025-07-23,5,257.23,1286.15
Laptop,757972.29,North,2025-07-25,5,193.04,965.1999999999999
Laptop,757972.29,South,2025-07-30,7,739.57,5176.990000000001
Laptop,757972.29,North,2025-08-01,2,618.27,1236.54
Laptop,757972.29,North,2025-08-06,3,545.12,1635.3600000000001
Laptop,757972.29,North,2025-08-09,4,493.46,1973.84
Laptop,757972.29,West,2025-08-10,4,68.2,272.8
Laptop,757972.29,South,2025-08-13,8,582.79,4662.32
Laptop,757972.29,South,2025-08-14,1,1002.33,1002.33
Laptop,757972.29,South,2025-08-14,4,1133.93,4535.72
Laptop,757972.29,West,2025-08-15,6,436.41,2618.46
Laptop,757972.29,East,2025-08-16,6,732.87,4397.22
Laptop,757972.29,South,2025-08-16,8,296.87,2374.96
Laptop,757972.29,South,2025-08-17,2,545.78,1091.56
Laptop,757972.29,East,2025-08-18,9,523.64,4712.76
Laptop,757972.29,East,2025-08-20,4,433.48,1733.92
Laptop,757972.29,East,2025-08-20,1,525.9,525.9
Laptop,757972.29,South,2025-08-20,9,901.65,8114.849999999999
Laptop,757972.29,West,2025-08-21,7,98.69,690.8299999999999
Laptop,757972.29,North,2025-08-28,9,678.71,6108.39
Laptop,757972.29,South,2025-08-28,1,55.78,55.78
Laptop,757972.29,North,2025-08-30,6,686.39,4118.34
Laptop,757972.29,West,2025-09-02,7,285.11,1995.77
Laptop,757972.29,North,2025-09-03,1,159.31,159.31
Laptop,757972.29,North,2025-09-05,1,289.15,289.15
Laptop,757972.29,North,2025-09-07,2,285.13,570.26
Laptop,757972.29,North,2025-09-08,10,570.74,5707.4
Laptop,757972.29,South,2025-09-09,8,909.96,7279.68
Laptop,757972.29,East,2025-09-11,5,386.39,1931.9499999999998
Laptop,757972.29,West,2025-09-11,5,353.61,1768.0500000000002
Laptop,757972.29,East,2025-09-15,3,649.84,1949.52
Laptop,757972.29,East,2025-09-17,6,56.58,339.48
Laptop,757972.29,East,2025-09-17,1,585.7,585.7
Laptop,757972.29,West,2025-09-17,6,1100.22,6601.32
Laptop,757972.29,South,2025-09-19,6,469.01,2814.06
Laptop,757972.29,North,2025-09-20,3,341.36,1024.08
Laptop,757972.29,North,2025-09-20,9,955.48,8599.32
Laptop,757972.29,East,2025-09-21,3,1103.02,3309.06
Laptop,757972.29,North,2025-09-22,5,1129.92,5649.6
Laptop,757972.29,South,2025-09-23,7,1184.74,8293.18
Laptop,757972.29,South,2025-09-25,3,804.46,2413.38
Laptop,757972.29,North,2025-09-27,3,203.7,611.0999999999999
Laptop,757972.29,East,2025-09-30,10,415.82,4158.2
Laptop,757972.29,East,2025-10-03,9,758.3,6824.7
Laptop,757972.29,West,2025-10-05,6,1190.54,7143.24
Laptop,757972.29,North,2025-10-05,10,692.58,6925.8
Laptop,757972.29,East,2025-10-06,9,515.25,4637.25
Laptop,757972.29,East,2025-10-09,5,383.53,1917.6499999999999
Laptop,757972.29,North,2025-10-10,5,614.38,3071.9
Laptop,757972.29,East,2025-10-11,1,247.9,247.9
Laptop,757972.29,East,2025-10-12,7,821.71,5751.97
Laptop,757972.29,North,2025-10-13,8,904.54,7236.32
Laptop,757972.29,South,2025-10-14,5,774.55,3872.75
Laptop,757972.29,South,2025-10-15,5,568.05,2840.25
Laptop,757972.29,West,2025-10-17,8,315.41,2523.28
Laptop,757972.29,South,2025-10-19,5,678.91,3394.5499999999997
Laptop,757972.29,North,2025-10-20,6,939.39,5636.34
Laptop,757972.29,East,2025-10-20,9,280.64,2525.7599999999998
Laptop,757972.29,South,2025-10-21,5,310.74,1553.7
Laptop,757972.29,South,2025-10-22,9,79.02,711.18
Laptop,757972.29,West,2025-10-26,3,862.12,2586.36
Laptop,757972.29,North,2025-10-27,9,1035.91,9323.19
Laptop,757972.29,South,2025-10-29,5,191.72,958.6
Laptop,757972.29,South,2025-10-30,9,146.51,1318.59
Laptop,757972.29,South,2025-10-31,3,741.27,2223.81
Laptop,757972.29,West,2025-11-04,2,1043.19,2086.38
Laptop,757972.29,West,2025-11-04,3,414.03,1242.09
Laptop,757972.29,North,2025-11-05,9,87.51,787.59
Laptop,757972.29,East,2025-11-08,6,433.65,2601.8999999999996
Laptop,757972.29,West,2025-11-08,7,1087.57,7612.99
Laptop,757972.29,West,2025-11-09,7,325.99,2281.9300000000003
Laptop,757972.29,East,2025-11-10,7,140.34,982.38
Laptop,757972.29,East,2025-11-10,8,483.53,3868.24
Laptop,757972.29,East,2025-11-10,1,573.96,573.96
Laptop,757972.29,East,2025-11-12,10,911.8,9118.0
Laptop,757972.29,East,2025-11-12,9,910.01,8190.09
Laptop,757972.29,East,2025-11-12,1,1065.14,1065.14
Laptop,757972.29,North,2025-11-17,7,601.15,4208.05
Laptop,757972.29,North,2025-11-17,3,560.44,1681.3200000000002
Laptop,757972.29,North,2025-11-21,4,1092.56,4370.24
Laptop,757972.29,South,2025-11-27,8,128.58,1028.64
Laptop,757972.29,East,2025-11-28,10,645.24,6452.4
Laptop,757972.29,South,2025-12-01,8,781.45,6251.6
Laptop,757972.29,South,2025-12-02,4,988.87,3955.48
Laptop,757972.29,North,2025-12-03,2,889.17,1778.34
Laptop,757972.29,North,2025-12-09,6,904.25,5425.5
Laptop,757972.29,North,2025-12-10,6,850.17,5101.0199999999995
Laptop,757972.29,East,2025-12-11,5,59.16,295.79999999999995
Laptop,757972.29,North,2025-12-13,2,862.68,1725.36
Laptop,757972.29,West,2025-12-15,9,184.46,1660.14
Laptop,757972.29,East,2025-12-16,8,389.33,3114.64
Laptop,757972.29,South,2025-12-16,5,596.19,2980.9500000000003
Laptop,757972.29,North,2025-12-18,3,113.51,340.53000000000003
Laptop,757972.29,East,2025-12-19,6,340.72,2044.3200000000002
Laptop,757972.29,North,2025-12-19,4,779.84,3119.36
Laptop,757972.29,West,2025-12-20,4,1113.2,4452.8
Laptop,757972.29,East,2025-12-22,8,639.63,5117.04
Laptop,757972.29,North,2025-12-26,1,853.31,853.31
Laptop,757972.29,East,2025-12-26,4,775.17,3100.68
Laptop,757972.29,West,2025-12-27,6,480.65,2883.8999999999996
Laptop,757972.29,South,2025-12-28,7,751.43,5260.009999999999
Laptop,757972.29,South,2025-12-30,2,951.03,1902.06
Monitor,673413.33,North,2025-01-02,8,490.78,3926.24
Monitor,673413.33,North,2025-01-04,10,1010.33,10103.300000000001
Monitor,673413.33,West,2025-01-07,3,638.38,1915.1399999999999
Monitor,673413.33,East,2025-01-08,5,1133.74,5668.7
Monitor,673413.33,North,2025-01-08,6,1120.66,6723.960000000001
Monitor,673413.33,South,2025-01-09,8,738.67,5909.36
Monitor,673413.33,North,2025-01-10,10,728.77,7287.7
Monitor,673413.33,South,2025-01-12,3,1130.6,3391.7999999999997
Monitor,673413.33,West,2025-01-12,9,341.89,3077.0099999999998
Monitor,673413.33,West,2025-01-14,10,120.53,1205.3
Monitor,673413.33,North,2025-01-14,6,940.45,5642.700000000001
Monitor,673413.33,East,2025-01-19,3,709.21,2127.63
Monitor,673413.33,East,2025-01-24,3,297.83,893.49
Monitor,673413.33,South,2025-01-31,3,580.75,1742.25
Monitor,673413.33,West,2025-02-04,3,408.78,1226.34
Monitor,673413.33,East,2025-02-04,2,313.0,626.0
Monitor,673413.33,South,2025-02-05,7,824.23,5769.610000000001
Monitor,673413.33,East,2025-02-11,10,390.33,3903.2999999999997
Monitor,673413.33,North,2025-02-11,4,119.7,478.8
Monitor,673413.33,East,2025-02-12,3,583.59,1750.77
Monitor,673413.33,South,2025-02-18,6,1142.38,6854.280000000001
Monitor,673413.33,West,2025-02-18,6,73.6,441.59999999999997
Monitor,673413.33,West,2025-02-19,6,927.57,5565.42
Monitor,673413.33,East,2025-02-23,9,864.34,7779.06
Monitor,673413.33,West,2025-03-03,2,405.3,810.6
Monitor,673413.33,South,2025-03-04,7,69.72,488.03999999999996
Monitor,673413.33,East,2025-03-07,5,340.74,1703.7
Monitor,673413.33,South,2025-03-07,1,862.63,862.63
Monitor,673413.33,West,2025-03-09,2,1042.42,2084.84
Monitor,673413.33,North,2025-03-10,9,1188.92,10700.28
Monitor,673413.33,West,2025-03-15,7,936.35,6554.45
Monitor,673413.33,South,2025-03-18,1,1003.2,1003.2
Monitor,673413.33,East,2025-03-18,2,647.66,1295.32
Monitor,673413.33,South,2025-03-20,1,704.91,704.91
Monitor,673413.33,North,2025-03-23,2,1191.31,2382.62
Monitor,673413.33,South,2025-03-25,5,948.55,4742.75
Monitor,673413.33,East,2025-03-25,10,155.99,1559.9
Monitor,673413.33,West,2025-03-26,8,938.15,7505.2
Monitor,673413.33,South,2025-03-28,5,332.68,1663.4
Monitor,673413.33,West,2025-03-30,2,1175.8,2351.6
Monitor,673413.33,West,2025-03-31,5,458.4,2292.0
